* TechReport
BLOCK: top
LEF_FILE: /home/edaworker/asap7nm/asap7sc7p5t_28/techlef_misc/asap7_tech_1x_201209.lef /home/edaworker/asap7nm/asap7sc7p5t_28/LEF/asap7sc7p5t_28_R_1x_220121a.lef
TOP_DEF_FILE: /home/edaworker/spef_w_layer/des/log2/top_rvt_gr.def
ENHANCED_CCP_FLOW: NO
TCAD_GRD_FILE: /home/edaworker/ASAP7-Synopsys-Enablement/ASAP7/tlup/asap7_1x.nxtgrd
MAPPING_FILE: /home/edaworker/ASAP7-Synopsys-Enablement/ASAP7/tlup/asap7.layermap
EXTRACTION: RC
REDUCTION: NO
REDUCTION_MAX_DELAY_ERROR: 1e-14
COUPLE_TO_GROUND: YES
EXTRA_GEOMETRY_INFO: NODE
OPERATING_TEMPERATURE: 25
DENSITY_BASED_THICKNESS: YES
STAR_DIRECTORY: /home/edaworker/spef_w_layer/des/log2/starrc_work
NETS: *
NUM_CORES: 8
DPT: NO
XTOR_GPD: YES
NETLIST_FILE: /home/edaworker/spef_w_layer/des/log2/top_rvt_gr_layer.spef
NETLIST_FORMAT: SPEF
NETLIST_TAIL_COMMENTS: YES
COUPLING_ABS_THRESHOLD: 3e-15
COUPLING_REL_THRESHOLD: 0.03

